Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;NadeSfr;E4:5D:51:13:55:D6;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;12;0;1;0;0;1;;;Tue Mar 19 17:00:35 2019;Tue Mar 19 17:05:14 2019;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;;40:18:B1:97:60:58;;1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Tue Mar 19 17:04:52 2019;Tue Mar 19 17:04:52 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;rst2015;14:0C:76:ED:B4:44;;3;No;WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Tue Mar 19 17:02:19 2019;Tue Mar 19 17:04:54 2019;-53;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;FreeWifi;14:0C:76:ED:B4:45;;3;No;OPN,None;No;54.0;0;20;0;0;0;0;0;;;Tue Mar 19 16:59:47 2019;Tue Mar 19 17:04:49 2019;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;DEEWEEBOX-NDI=;12:42:46:E1:FB:C7;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;9;0;0;9;;;Tue Mar 19 16:59:54 2019;Tue Mar 19 17:04:53 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;;40:18:B1:97:60:56;;1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Tue Mar 19 17:02:51 2019;Tue Mar 19 17:04:28 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;;40:18:B1:CC:20:AB;;1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Tue Mar 19 17:01:21 2019;Tue Mar 19 17:01:21 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;FREEBOX_MEHDI_AU;DA:6E:D6:71:B5:68;;2;No;WPA,TKIP;No;54.0;0;1;0;0;0;0;0;;;Tue Mar 19 17:02:33 2019;Tue Mar 19 17:04:33 2019;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;FreeWifi_secure;14:0C:76:ED:B4:46;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;18;0;0;0;0;0;;;Tue Mar 19 17:02:15 2019;Tue Mar 19 17:04:33 2019;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;FreeWifi;DA:6E:D6:71:B5:69;;2;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Tue Mar 19 17:02:18 2019;Tue Mar 19 17:04:44 2019;-53;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;FreeWifi_secure;DA:6E:D6:71:B5:6A;;2;No;WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Tue Mar 19 17:02:14 2019;Tue Mar 19 17:04:59 2019;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;AndroidAP9048;90:06:28:F0:70:17;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Tue Mar 19 17:05:08 2019;Tue Mar 19 17:05:40 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;SFR-8098;40:65:A3:14:80:9E;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;3;0;0;3;;;Tue Mar 19 17:04:17 2019;Tue Mar 19 17:05:33 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;FreeWifi;68:A3:78:10:E1:F6;;1;No;OPN,None;No;54.0;0;18;0;0;0;0;0;;;Tue Mar 19 17:01:31 2019;Tue Mar 19 17:05:36 2019;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;freebox_SENIORJM;68:A3:78:10:E1:F5;;1;No;WPA,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Tue Mar 19 17:01:33 2019;Tue Mar 19 17:05:36 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;ESME-Sudria Visiteurs;40:18:B1:97:6B:59;;1;No;WPA2,AES-CCM;No;54.0;0;95;0;9;0;0;9;;;Tue Mar 19 16:59:50 2019;Tue Mar 19 17:05:42 2019;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;FreeWifi_secure;68:A3:78:10:E1:F7;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;13;0;0;0;0;0;;;Tue Mar 19 17:01:51 2019;Tue Mar 19 17:05:38 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;Labo_Reseau;40:18:B1:97:6C:D5;;1;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Tue Mar 19 17:01:29 2019;Tue Mar 19 17:05:23 2019;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;ESME-Sudria Visiteurs;40:18:B1:97:6C:D9;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Tue Mar 19 17:00:02 2019;Tue Mar 19 17:05:20 2019;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;OnePlus 6;64:A2:F9:60:65:6A;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;88;0;0;88;;;Tue Mar 19 16:59:57 2019;Tue Mar 19 17:05:39 2019;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;ESME-Sudria;40:18:B1:97:6C:D6;;1;No;WPA2,AES-CCM;No;54.0;0;9;0;4;0;0;4;;;Tue Mar 19 16:59:52 2019;Tue Mar 19 17:05:41 2019;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;ESME-Sudria Invites;40:18:B1:97:6C:D7;;1;No;WPA2,AES-CCM;No;54.0;0;19;0;0;0;0;0;;;Tue Mar 19 16:59:55 2019;Tue Mar 19 17:05:40 2019;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;ESL;40:18:B1:97:6C:D8;;1;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Tue Mar 19 17:01:10 2019;Tue Mar 19 17:05:22 2019;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;ESME-Sudria Invites;40:18:B1:97:6B:57;;1;No;WPA2,AES-CCM;No;54.0;0;82;0;0;0;0;0;;;Tue Mar 19 16:59:48 2019;Tue Mar 19 17:05:42 2019;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;ESL;40:18:B1:97:6B:58;;1;No;WPA2,AES-CCM;No;54.0;0;92;0;0;0;0;0;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:40 2019;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;Copacabana;50:C8:E5:81:4A:3A;;1;No;WPA2,AES-CCM;No;54.0;0;121;0;0;0;0;0;;;Tue Mar 19 17:00:02 2019;Tue Mar 19 17:05:39 2019;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;ESME-Sudria;40:18:B1:97:6B:56;;1;No;WPA2,AES-CCM;No;54.0;0;92;0;173;0;0;173;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:42 2019;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;Labo_Reseau;40:18:B1:97:6B:55;;1;No;WPA2,AES-CCM;No;54.0;0;87;0;0;0;0;0;;;Tue Mar 19 16:59:50 2019;Tue Mar 19 17:05:42 2019;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;AndroidAP;3C:DF:BD:90:59:1D;;1;No;WPA,AES-CCM,TKIP;No;54.0;0;724;0;75;0;0;75;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:42 2019;-53;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;WIN-H23C7AVLG9K 6081;DE:53:60:F5:B9:1E;;1;No;WPA2,AES-CCM;No;54.0;0;550;0;463;0;0;463;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:41 2019;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;Nicolas S;B2:70:2D:BB:94:EF;;1;No;WPA2,AES-CCM;No;54.0;0;198;0;55;0;0;55;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:41 2019;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;retry;D0:C5:D3:71:8D:E1;;36;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Tue Mar 19 17:00:03 2019;Tue Mar 19 17:05:23 2019;-36;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;iPhone de Bryan;B2:19:C6:BF:6C:FD;;1;No;WPA2,AES-CCM;No;54.0;0;2454;0;42;0;0;42;;;Tue Mar 19 16:59:45 2019;Tue Mar 19 17:05:42 2019;-18;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;;40:18:B1:CC:17:17;;1;No;WPA,None;No;-1.0;0;0;0;898;0;0;898;;;Tue Mar 19 16:59:53 2019;Tue Mar 19 17:05:41 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
